# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv -Irtl --trace rtl/warp_scheduler.sv rtl/fetch.sv rtl/id_decode.sv rtl/regfile.sv rtl/lane.sv rtl/scratchpad.sv rtl/gpu_top.sv tb/tb_gpu_top.sv --top-module tb_gpu_top -o /home/zair/multi-warp-gpu/sim/gpu_sim"
S  10993608    94142  1771475780   191600196  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94304  1771475780   250464861  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254     3360  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top.cpp"
T      3295     3359  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top.h"
T      1822    44141  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top.mk"
T       328     2524  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top__ConstPool_0.cpp"
T      1563     2373  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top__Syms.cpp"
T      1480     2470  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top__Syms.h"
T       311    43728  1780776399    60930700  1780776399    60930700 "obj_dir/Vtb_gpu_top__TraceDecls__0__Slow.cpp"
T     43838    43730  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top__Trace__0.cpp"
T    163494    43723  1780776399    60930700  1780776399    60930700 "obj_dir/Vtb_gpu_top__Trace__0__Slow.cpp"
T     28355     6691  1780776399    56843821  1780776399    56843821 "obj_dir/Vtb_gpu_top___024root.h"
T    693719    43718  1780776399    60930700  1780776399    60930700 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__0.cpp"
T    117438    12407  1780776399    56843821  1780776399    56843821 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__0__Slow.cpp"
T      3056    43721  1780776399    60930700  1780776399    60930700 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__1.cpp"
T      1680    37222  1780776399    56843821  1780776399    56843821 "obj_dir/Vtb_gpu_top___024root__DepSet_h82f16cb9__0.cpp"
T      1748    12201  1780776399    56843821  1780776399    56843821 "obj_dir/Vtb_gpu_top___024root__DepSet_h82f16cb9__0__Slow.cpp"
T       746     6692  1780776399    56843821  1780776399    56843821 "obj_dir/Vtb_gpu_top___024root__Slow.cpp"
T      1012    43731  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top__main.cpp"
T       719     4576  1780776399    52756943  1780776399    52756943 "obj_dir/Vtb_gpu_top__pch.h"
T       982    44317  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top__ver.d"
T         0        0  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top__verFiles.dat"
T      1903    43808  1780776399    65017579  1780776399    65017579 "obj_dir/Vtb_gpu_top_classes.mk"
S      3138    44260  1780709173   289695786  1780709173   289695786 "rtl/fetch.sv"
S     10582   420420  1780727062   453575610  1780727062   453575610 "rtl/gpu_top.sv"
S      6935   152396  1780709369   428337508  1780709369   428337508 "rtl/id_decode.sv"
S      5812   420471  1780708856   348221237  1780708856   348221237 "rtl/lane.sv"
S      1791   420480  1780725539   138247173  1780725539   138247173 "rtl/regfile.sv"
S      4885   420481  1780709124   548256113  1780709124   548256113 "rtl/scratchpad.sv"
S      2461   420419  1780728147   465163617  1780728147   465163617 "rtl/warp_scheduler.sv"
S     11357     1861  1780776395   885684245  1780776395   885684245 "tb/tb_gpu_top.sv"
